heading,desc
Advanced Heat Exchanger,"Made from stainless steel for maximum strength and crimped, rather than welded, AirEase heat exchangers are highly resistant to thermal fatigue and other stresses caused by repeated heating and cooling. During the testing process, they are subjected to temperatures that far exceed normal operating ranges, to ensure they will stand up to years of use."
EHX™ Technology,"Every AirEase furnace is engineered and built with EHX Technology, a patented design that eliminates the hot spots that can shorten furnace life. EHX Technology makes heat exchangers more durable, and with its advanced airflow system, more air contacts the heat exchanger surface area for greater heat exchange, enhancing efficiency and comfort."
96% AFUE Efficiency Rating,"This means 96% of your fuel is converted into usable heat. Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Dual-Fuel Compatible,The combination of a gas furnace and an electric heat pump pairs two energy sources for the perfect balance of energy efficiency and comfort.
ENERGY STAR® Certified,The ENERGY STAR program is a joint program of the U.S. Environmental Protection Agency and the U.S. Department of Energy helping us all save money and protect the environment through energy-efficient products and practices.
Two-Stage Heating,"Rather than being “all on” or “all off,” your furnace can adjust its heat output based on conditions inside and outside your home. So you use less energy to maintain comfort."
Variable Speed Fan Motor,"By changing the speed of its airflow during start-up, your electric furnace can create more even temperatures throughout your home, while enhancing efficiency and reducing operating noise"
Comfort Sync® A3 Thermostat,"When you pair this model with the Comfort Sync® A3 Thermostat, the system will continuously monitor internal components for optimum performance. Comfort Sync® puts you in total control of your home environment with remote temperature adjustment from anywhere in the world, even your couch, via smartphone app. When Comfort Sync detects that repairs and regular maintenance are needed, it alerts you or your dealer instantly, so your perfect environment never ends."
One-Touch Away Mode,Puts your system into an enhanced energy-saving modewhen you leave.
Remote Access,"Allows you to check and adjust your home’s temperature from anywhere using your laptop, smartphone, tablet or other connected device."
Weather Data,"Using its connection to your wireless network, the Comfort Sync® A3 Thermostat can display a five-day forecast and live weather alerts."
Insulated Cabinet,Prevents loss of warm air while reducing noise from the motor.
Quiet Combustion™ Technology,Uses a smaller Btu input per burner for quieter start-up and operation while providing more even heat distribution.
Advanced Heat Exchanger,"Made from stainless steel for maximum strength and crimped, rather than welded, AirEase heat exchangers are highly resistant to thermal fatigue and other stresses caused by repeated heating and cooling. During the testing process, they are subjected to temperatures that far exceed normal operating ranges, to ensure they will stand up to years of use."
EHX™ Technology,"Every AirEase furnace is engineered and built with EHX Technology, a patented design that eliminates the hot spots that can shorten furnace life. EHX Technology makes heat exchangers more durable, and with its advanced airflow system, more air contacts the heat exchanger surface area for greater heat exchange, enhancing efficiency and comfort."
Internal Monitoring,Your AirEase furnace’s electronic control system prolongs system life by continuously monitoring internal components for optimum performance and fault prevention.
Warranty,AirEase’s commitment to a better product is backed by a Limited Lifetime Warranty on the stainless steel heat exchanger and a 10-Year Limited Warranty on parts.
Two-Stage Heating,"Rather than being “all on” or “all off,” your furnace can adjust its heat output based on conditions inside and outside your home. So you use less energy to maintain comfort."
Variable Speed Fan Motor,"By changing the speed of its airflow during start-up, your furnace can adjust humidity levels and create more even temperatures throughout your home, while enhancing efficiency and reducing operating noise."
Comfort Sync® A3 Thermostat,"When you pair this model with the Comfort Sync® A3 Thermostat, the system will continuously monitor internal components for optimum performance. Comfort Sync® puts you in total control of your home environment with remote temperature adjustment from anywhere in the world, even your couch, via smartphone app. When Comfort Sync detects that repairs and regular maintenance are needed, it alerts you or your dealer instantly, so your perfect environment never ends."
80% AFUE Efficiency Rating,"Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Quiet Combustion™ Technology,Uses a smaller Btu input per burner for quieter start-up and operation while providing more even heat distribution.
EHX™ Technology,"Every AirEase furnace is engineered and built with EHX Technology, a patented design that eliminates the hot spots that can shorten furnace life. EHX Technology makes heat exchangers more durable, and with its advanced airflow system, more air contacts the heat exchanger surface area for greater heat exchange, enhancing efficiency and comfort."
80% AFUE Efficiency Rating,"Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Dual-Fuel Compatible,The combination of a gas furnace and an electric heat pump pairs two energy sources for the perfect balance of energy efficiency and comfort.
Ultra Low NOx model available,
Two-Stage Heating,"Rather than being “all on” or “all off,” your furnace can adjust its heat output based on conditions inside and outside your home. So you use less energy to maintain comfort."
Variable Speed Fan Motor,"By changing the speed of its airflow during start-up, your furnace can adjust humidity levels and create more even temperatures throughout your home, while enhancing efficiency and reducing operating noise."
Comfort Sync® A3 Thermostat,"When you pair this model with the Comfort Sync® A3 Thermostat, the system will continuously monitor internal components for optimum performance. Comfort Sync® puts you in total control of your home environment with remote temperature adjustment from anywhere in the world, even your couch, via smartphone app. When Comfort Sync detects that repairs and regular maintenance are needed, it alerts you or your dealer instantly, so your perfect environment never ends."
One-Touch Away Mode,Puts your system into an enhanced energy-saving modewhen you leave.
Remote Access,"Allows you to check and adjust your home’s temperature from anywhere using your laptop, smartphone, tablet or other connected device."
Weather Data,"Using its connection to your wireless network, the Comfort Sync® A3 Thermostat can display a five-day forecast and live weather alerts."
Insulated Cabinet,Prevents loss of warm air while reducing noise from the motor.
Quiet Combustion™ Technology,Uses a smaller Btu input per burner for quieter start-up and operation while providing more even heat distribution.
EHX™ Technology,"Every AirEase furnace is engineered and built with EHX Technology, a patented design that eliminates the hot spots that can shorten furnace life. EHX Technology makes heat exchangers more durable, and with its advanced airflow system, more air contacts the heat exchanger surface area for greater heat exchange, enhancing efficiency and comfort."
Internal Monitoring,Your AirEase furnace’s electronic control system prolongs system life by continuously monitoring internal components for optimum performance and fault prevention.
Warranty,AirEase's commitment to a better product is backed by a Limited Lifetime Warranty on the aluminized steel heat exchanger and a 10-Year Limited Warranty on parts.
Two-Stage Heating,"Rather than being “all on” or “all off,” your furnace can adjust its heat output based on conditions inside and outside your home. So you use less energy to maintain comfort."
96% AFUE Efficiency Rating,"This means 96% of your fuel is converted into usable heat. Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Constant Torque Motor,"Like a variable speed furnace, constant torque furnaces provide lower operating costs and increases to overall system efficiency. Compared to standard PSC motors, constant torque delivers more consistent airflow and quieter operation."
ENERGY STAR® Certified,The ENERGY STAR program is a joint program of the U.S. Environmental Protection Agency and the U.S. Department of Energy helping us all save money and protect the environment through energy-efficient products and practices.
Advanced Heat Exchanger,"Made from stainless steel for maximum strength and crimped, rather than welded, AirEase heat exchangers are highly resistant to thermal fatigue and other stresses caused by repeated heating and cooling. During the testing process, they are subjected to temperatures that far exceed normal operating ranges, to ensure they will stand up to years of use."
EHX™ Technology,"Every AirEase furnace is engineered and built with EHX Technology, a patented design that eliminates the hot spots that can shorten furnace life. EHX Technology makes heat exchangers more durable, and with its advanced airflow system, more air contacts the heat exchanger surface area for greater heat exchange, enhancing efficiency and comfort."
96% AFUE Efficiency Rating,"This means 96% of your fuel is converted into usable heat. Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Constant Torque Motor,"Like a variable speed furnace, constant torque furnaces provide lower operating costs and increases to overall system efficiency. Compared to standard PSC motors, constant torque delivers more consistent airflow and quieter operation."
Dual-Fuel Compatible,The combination of a gas furnace and an electric heat pump pairs two energy sources for the perfect balance of energy efficiency and comfort.
ENERGY STAR® Certified,The ENERGY STAR program is a joint program of the U.S. Environmental Protection Agency and the U.S. Department of Energy helping us all save money and protect the environment through energy-efficient products and practices.
Two-Stage Heating,"Rather than being “all on” or “all off,” your furnace can adjust its heat output based on conditions inside and outside your home. So you use less energy to maintain comfort."
Quiet Combustion™ Technology,Uses a smaller Btu input per burner for quieter start-up and operation while providing more even heat distribution.
Advanced Heat Exchanger,"Made from stainless steel for maximum strength and crimped, rather than welded, AirEase heat exchangers are highly resistant to thermal fatigue and other stresses caused by repeated heating and cooling. During the testing process, they are subjected to temperatures that far exceed normal operating ranges, to ensure they will stand up to years of use."
EHX™ Technology,"Every AirEase furnace is engineered and built with EHX Technology, a patented design that eliminates the hot spots that can shorten furnace life. EHX Technology makes heat exchangers more durable, and with its advanced airflow system, more air contacts the heat exchanger surface area for greater heat exchange, enhancing efficiency and comfort."
Internal Monitoring,Your AirEase furnace’s electronic control system prolongs system life by continuously monitoring internal components for optimum performance and fault prevention.
Warranty,AirEase’s commitment to a better product is backed by a Limited Lifetime Warranty on the stainless steel heat exchanger and a 10-Year Limited Warranty on parts.
96% AFUE Efficiency Rating,"This means 96% of your fuel is converted into usable heat. Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Constant Torque Motor,"Like a variable speed furnace, constant torque furnaces provide lower operating costs and increases to overall system efficiency. Compared to standard PSC motors, constant torque delivers more consistent airflow and quieter operation."
ENERGY STAR® Certified,The ENERGY STAR program is a joint program of the U.S. Environmental Protection Agency and the U.S. Department of Energy helping us all save money and protect the environment through energy-efficient products and practices.
Quiet Combustion™ Technology,Uses a smaller Btu input per burner for quieter start-up and operation while providing more even heat distribution.
Advanced Heat Exchanger,"Made from stainless steel for maximum strength and crimped, rather than welded, AirEase heat exchangers are highly resistant to thermal fatigue and other stresses caused by repeated heating and cooling. During the testing process, they are subjected to temperatures that far exceed normal operating ranges, to ensure they will stand up to years of use."
EHX™ Technology,"Every AirEase furnace is engineered and built with EHX Technology, a patented design that eliminates the hot spots that can shorten furnace life. EHX Technology makes heat exchangers more durable, and with its advanced airflow system, more air contacts the heat exchanger surface area for greater heat exchange, enhancing efficiency and comfort."
96% AFUE Efficiency Rating,"This means 96% of your fuel is converted into usable heat. Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Constant Torque Motor,"Like a variable speed furnace, constant torque furnaces provide lower operating costs and increases to overall system efficiency. Compared to standard PSC motors, constant torque delivers more consistent airflow and quieter operation."
Dual-Fuel Compatible,The combination of a gas furnace and an electric heat pump pairs two energy sources for the perfect balance of energy efficiency and comfort.
ENERGY STAR® Certified,The ENERGY STAR program is a joint program of the U.S. Environmental Protection Agency and the U.S. Department of Energy helping us all save money and protect the environment through energy-efficient products and practices.
Quiet Combustion™ Technology,Uses a smaller Btu input per burner for quieter start-up and operation while providing more even heat distribution.
Advanced Heat Exchanger,"Made from stainless steel for maximum strength and crimped, rather than welded, AirEase heat exchangers are highly resistant to thermal fatigue and other stresses caused by repeated heating and cooling. During the testing process, they are subjected to temperatures that far exceed normal operating ranges, to ensure they will stand up to years of use."
EHX™ Technology,"Every AirEase furnace is engineered and built with EHX Technology, a patented design that eliminates the hot spots that can shorten furnace life. EHX Technology makes heat exchangers more durable, and with its advanced airflow system, more air contacts the heat exchanger surface area for greater heat exchange, enhancing efficiency and comfort."
Internal Monitoring,Your AirEase furnace’s electronic control system prolongs system life by continuously monitoring internal components for optimum performance and fault prevention.
Warranty,AirEase’s commitment to a better product is backed by a Limited Lifetime Warranty on the stainless steel heat exchanger and a 10-Year Limited Warranty on parts.
95% AFUE Efficiency Rating,"This means 95% of your fuel is converted into usable heat. Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Constant Torque Motor,"Like a variable speed furnace, constant torque furnaces provide lower operating costs and increases to overall system efficiency. Compared to standard PSC motors, constant torque delivers more consistent airflow and quieter operation."
ENERGY STAR® Certified,The ENERGY STAR program is a joint program of the U.S. Environmental Protection Agency and the U.S. Department of Energy helping us all save money and protect the environment through energy-efficient products and practices.
Quiet Combustion™ Technology,Uses a smaller Btu input per burner for quieter start-up and operation while providing more even heat distribution.
Advanced Heat Exchanger,"Made from stainless steel for maximum strength and crimped, rather than welded, AirEase heat exchangers are highly resistant to thermal fatigue and other stresses caused by repeated heating and cooling. During the testing process, they are subjected to temperatures that far exceed normal operating ranges, to ensure they will stand up to years of use."
EHX™ Technology,"Every AirEase furnace is engineered and built with EHX Technology, a patented design that eliminates the hot spots that can shorten furnace life. EHX Technology makes heat exchangers more durable, and with its advanced airflow system, more air contacts the heat exchanger surface area for greater heat exchange, enhancing efficiency and comfort."
95% AFUE Efficiency Rating,"This means 95% of your fuel is converted into usable heat. Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Constant Torque Motor,"Like a variable speed furnace, constant torque furnaces provide lower operating costs and increases to overall system efficiency. Compared to standard PSC motors, constant torque delivers more consistent airflow and quieter operation."
Dual-Fuel Compatible,The combination of a gas furnace and an electric heat pump pairs two energy sources for the perfect balance of energy efficiency and comfort.
ENERGY STAR® Certified,The ENERGY STAR program is a joint program of the U.S. Environmental Protection Agency and the U.S. Department of Energy helping us all save money and protect the environment through energy-efficient products and practices.
Quiet Combustion™ Technology,Uses a smaller Btu input per burner for quieter start-up and operation while providing more even heat distribution.
Advanced Heat Exchanger,"Made from stainless steel for maximum strength and crimped, rather than welded, AirEase heat exchangers are highly resistant to thermal fatigue and other stresses caused by repeated heating and cooling. During the testing process, they are subjected to temperatures that far exceed normal operating ranges, to ensure they will stand up to years of use."
EHX™ Technology,"Every AirEase furnace is engineered and built with EHX Technology, a patented design that eliminates the hot spots that can shorten furnace life. EHX Technology makes heat exchangers more durable, and with its advanced airflow system, more air contacts the heat exchanger surface area for greater heat exchange, enhancing efficiency and comfort."
Internal Monitoring,Your AirEase furnace’s electronic control system prolongs system life by continuously monitoring internal components for optimum performance and fault prevention.
Warranty,AirEase’s commitment to a better product is backed by a Limited Lifetime Warranty on the stainless steel heat exchanger and a 10-Year Limited Warranty on parts.
93% AFUE Efficiency Rating,"This means 93% of your fuel is converted into usable heat. Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Constant Torque Motor,"Like a variable speed air handlers, constant torque air handlers provide lower operating costs and increase overall system efficiency. Compared to standard PSC motors, constant torque delivers more consistent airflow and quieter operation."
Quiet Combustion™ Technology,Uses a smaller Btu input per burner for quieter start-up and operation while providing more even heat distribution.
EHX™ Technology,"Every AirEase furnace is engineered and built with EHX Technology, a patented design that eliminates the hot spots that can shorten furnace life. EHX Technology makes heat exchangers more durable, and with its advanced airflow system, more air contacts the heat exchanger surface area for greater heat exchange, enhancing efficiency and comfort."
93% AFUE Efficiency Rating,"This means 93% of your fuel is converted into usable heat. Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Constant Torque Motor,"Like a variable speed air handlers, constant torque air handlers provide lower operating costs and increase overall system efficiency. Compared to standard PSC motors, constant torque delivers more consistent airflow and quieter operation."
Dual-Fuel Compatible,The combination of a gas furnace and an electric heat pump pairs two energy sources for the perfect balance of energy efficiency and comfort.
Quiet Combustion™ Technology,Uses a smaller Btu input per burner for quieter start-up and operation while providing more even heat distribution.
Internal Monitoring,Your AirEase furnace’s electronic control system prolongs system life by continuously monitoring internal components for optimum performance and fault prevention.
Warranty,AirEase's commitment to a better product is backed by a Limited Lifetime Warranty on the aluminized steel heat exchanger and a 10-Year Limited Warranty on parts.
EHX™ Technology,"Every AirEase furnace is engineered and built with EHX Technology, a patented design that eliminates the hot spots that can shorten furnace life. EHX Technology makes heat exchangers more durable, and with its advanced airflow system, more air contacts the heat exchanger surface area for greater heat exchange, enhancing efficiency and comfort."
80% AFUE Efficiency Rating,"Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Two-Stage Heating,"Rather than being “all on” or “all off,” your furnace can adjust its heat output based on conditions inside and outside your home. So you use less energy to maintain comfort."
Constant Torque Motor,"Like a variable speed furnace, constant torque furnaces provide lower operating costs and increases to overall system efficiency. Compared to standard PSC motors, constant torque delivers more consistent airflow and quieter operation."
EHX™ Technology,"Every AirEase furnace is engineered and built with EHX Technology, a patented design that eliminates the hot spots that can shorten furnace life. EHX Technology makes heat exchangers more durable, and with its advanced airflow system, more air contacts the heat exchanger surface area for greater heat exchange, enhancing efficiency and comfort."
Quiet Combustion™ Technology,Uses a smaller Btu input per burner for quieter start-up and operation while providing more even heat distribution.
80% AFUE Efficiency Rating,"Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Two-Stage Heating,"Rather than being “all on” or “all off,” your furnace can adjust its heat output based on conditions inside and outside your home. So you use less energy to maintain comfort."
Constant Torque Motor,"Like a variable speed furnace, constant torque furnaces provide lower operating costs and increases to overall system efficiency. Compared to standard PSC motors, constant torque delivers more consistent airflow and quieter operation."
Dual-Fuel Compatible,The combination of a gas furnace and an electric heat pump pairs two energy sources for the perfect balance of energy efficiency and comfort.
Quiet Combustion™ Technology,Uses a smaller Btu input per burner for quieter start-up and operation while providing more even heat distribution.
EHX™ Technology,"Every AirEase furnace is engineered and built with EHX Technology, a patented design that eliminates the hot spots that can shorten furnace life. EHX Technology makes heat exchangers more durable, and with its advanced airflow system, more air contacts the heat exchanger surface area for greater heat exchange, enhancing efficiency and comfort."
Internal Monitoring,Your AirEase package unit's electronic control system prolongs system life by continuously monitoring internal components for optimum performance and fault prevention.
Warranty,AirEase’s commitment to a better product is backed by a 10-Year Limited Warranty on parts and compressor.
80% AFUE Efficiency Rating,"Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Constant Torque Motor,"Like a variable speed furnace, constant torque furnaces provide lower operating costs and increases to overall system efficiency. Compared to standard PSC motors, constant torque delivers more consistent airflow and quieter operation."
Quiet Combustion™ Technology,Uses a smaller Btu input per burner for quieter start-up and operation while providing more even heat distribution.
EHX™ Technology,"Every AirEase furnace is engineered and built with EHX Technology, a patented design that eliminates the hot spots that can shorten furnace life. EHX Technology makes heat exchangers more durable, and with its advanced airflow system, more air contacts the heat exchanger surface area for greater heat exchange, enhancing efficiency and comfort."
80% AFUE Efficiency Rating,"Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Constant Torque Motor,"Like a variable speed furnace, constant torque furnaces provide lower operating costs and increases to overall system efficiency. Compared to standard PSC motors, constant torque delivers more consistent airflow and quieter operation."
Dual-Fuel Compatible,The combination of a gas furnace and an electric heat pump pairs two energy sources for the perfect balance of energy efficiency and comfort.
Ultra Low NOx model available,
Quiet Combustion™ Technology,Uses a smaller Btu input per burner for quieter start-up and operation while providing more even heat distribution.
EHX™ Technology,"Every AirEase furnace is engineered and built with EHX Technology, a patented design that eliminates the hot spots that can shorten furnace life. EHX Technology makes heat exchangers more durable, and with its advanced airflow system, more air contacts the heat exchanger surface area for greater heat exchange, enhancing efficiency and comfort."
Internal Monitoring,Your AirEase furnace’s electronic control system prolongs system life by continuously monitoring internal components for optimum performance and fault prevention.
Warranty,AirEase's commitment to a better product is backed by a Limited Lifetime Warranty on the aluminized steel heat exchanger and a 10-Year Limited Warranty on parts.
Variable Speed Fan Motor,"By changing the speed of its airflow during start-up, your furnace can adjust humidity levels and create more even temperatures throughout your home, while enhancing efficiency and reducing operating noise."
85% AFUE Efficiency Rating,"Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Insulated Cabinet,Prevents loss of warm air while reducing noise from the motor.
Variable Speed Blower Motor,This motor gradually ramps up and down significantly reducing the sound of air moving through ductwork.
Beckett Burners,"Features like solid-state ignition, PSC burner motor and Clean-Cut pump make these burners the most popular in the industry."
85% AFUE Efficiency Rating,"Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Variable Speed Fan Motor,"By changing the speed of its airflow during start-up, your furnace can adjust humidity levels and create more even temperatures throughout your home, while enhancing efficiency and reducing operating noise."
Insulated Cabinet,Prevents loss of warm air while reducing noise from the motor.
Variable Speed Blower Motor,This motor gradually ramps up and down significantly reducing the sound of air moving through ductwork.
Beckett Burners,"Features like solid-state ignition, PSC burner motor and Clean-Cut pump make these burners the most popular in the industry."
Warranty,AirEase's commitment to a better product is backed by a Limited Lifetime Warranty on the aluminized steel heat exchanger and a 10-Year Limited Warranty on parts.
85% AFUE Efficiency Rating,"Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Insulated Cabinet,Prevents loss of warm air while reducing noise from the motor.
Variable Speed Blower Motor,This motor gradually ramps up and down significantly reducing the sound of air moving through ductwork.
Beckett Burners,"Features like solid-state ignition, PSC burner motor and Clean-Cut pump make these burners the most popular in the industry."
85% AFUE Efficiency Rating,"Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Variable Speed Fan Motor,"By changing the speed of its airflow during start-up, your furnace can adjust humidity levels and create more even temperatures throughout your home, while enhancing efficiency and reducing operating noise."
Insulated Cabinet,Prevents loss of warm air while reducing noise from the motor.
Variable Speed Blower Motor,This motor gradually ramps up and down significantly reducing the sound of air moving through ductwork.
Beckett Burners,"Features like solid-state ignition, PSC burner motor and Clean-Cut pump make these burners the most popular in the industry."
Warranty,AirEase's commitment to a better product is backed by a Limited Lifetime Warranty on the aluminized steel heat exchanger and a 10-Year Limited Warranty on parts.
83% AFUE Efficiency Rating,"Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Insulated Cabinet,Prevents loss of warm air while reducing noise from the motor.
Beckett Burners,"Features like solid-state ignition, PSC burner motor and Clean-Cut pump make these burners the most popular in the industry."
83% AFUE Efficiency Rating,"Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Insulated Cabinet,Prevents loss of warm air while reducing noise from the motor.
Beckett Burners,"Features like solid-state ignition, PSC burner motor and Clean-Cut pump make these burners the most popular in the industry."
Warranty,AirEase’s commitment to a better product is backed by a Limited Lifetime Warranty on the heat exchanger and a 10-Year Limited Warranty on parts.
83% AFUE Efficiency Rating,"Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Insulated Cabinet,Prevents loss of warm air while reducing noise from the motor.
Beckett Burners,"Features like solid-state ignition, PSC burner motor and Clean-Cut pump make these burners the most popular in the industry."
83% AFUE Efficiency Rating,"Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Insulated Cabinet,Prevents loss of warm air while reducing noise from the motor.
Beckett Burners,"Features like solid-state ignition, PSC burner motor and Clean-Cut pump make these burners the most popular in the industry."
Warranty,AirEase’s commitment to a better product is backed by a Limited Lifetime Warranty on the heat exchanger and a 10-Year Limited Warranty on parts.
83% AFUE Efficiency Rating,"Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Insulated Cabinet,Prevents loss of warm air while reducing noise from the motor.
Beckett Burners,"Features like solid-state ignition, PSC burner motor and Clean-Cut pump make these burners the most popular in the industry."
83% AFUE Efficiency Rating,"Compared to an older furnace, this can potentially save you hundreds of dollars per year in energy costs."
Insulated Cabinet,Prevents loss of warm air while reducing noise from the motor.
Beckett Burners,"Features like solid-state ignition, PSC burner motor and Clean-Cut pump make these burners the most popular in the industry."
Warranty,AirEase’s commitment to a better product is backed by a Limited Lifetime Warranty on the heat exchanger and a 10-Year Limited Warranty on parts.
Up to 23 SEER Efficiency Rating*,"The highly energy efficient cooling mode on this heat pump can deliver more than 39% greater energy efficiency than a conventional 14 SEER single-stage air conditioner unit. SEER (Seasonal Energy Efficiency Ratio) rates the energy efficiency of your cooling equipment. The higher the SEER rating, the more efficiently your unit operates, saving your money on utility bills.

Learn more about SEER and SEER2 ratings here.
*May qualify for local utility rebates."
Up to 21.5 SEER2 Efficiency Rating*,"A SEER2 rating of 21.5 meets ENERGY STAR® and CEE Tier 1 and Tier 2 qualifications, potentially making you eligible for tax incentives or local utility rebates.

Learn more about SEER and SEER2 ratings here.
*May qualify for local utility rebates."
Pro Series™ Systems,"Pair this model with a Pro Series™ variable speed furnace and a Comfort Sync® A3 thermostat, for optimum performance. With higher energy efficiency, premium technology and a smart thermostat, our Pro Series™ systems give you the highest degree of control over your home environment. Explore the full Pro Series™ line."
